Photo URL,created_time,Location,Zip Code,Like Count,hashtags,caption
http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/10611137_809206325812926_1198362258_n.jpg,2014-11-19 16:48:25,"Location: 0 (Point: (40.724838409, -74.00526437))",10001,0,[],"Comment: give_me_ed_ said ""nash on the "" no shave november"" poster in school 😂😘"""
http://scontent-a.cdninstagram.com/hphotos-xfa1/t51.2885-15/10818011_1571266723094450_1063279919_n.jpg,2014-11-19 16:48:25,"Location: 0 (Point: (40.707209386, -74.013382153))",10001,0,[],
http://scontent-b.cdninstagram.com/hphotos-xpf1/t51.2885-15/10787831_1554830808062686_222446332_n.jpg,2014-11-19 16:48:25,"Location: 0 (Point: (40.714111122, -74.014500237))",10001,0,"['#bullshit""']","Comment: daniboy88 said ""Apparently I won!! Let's see what their answer is to my question. #bullshit"""
http://scontent-b.cdninstagram.com/hphotos-xpf1/t51.2885-15/10693799_572883596191335_982452855_n.jpg,2014-11-19 16:48:22,"Location: 0 (Point: (40.728792324, -73.990305529))",10001,0,[],"Comment: lubalincenter said ""We own two folders full of work by Emil Ruder's students from the Gerwerbrschule, Basel. Late '50s"""
http://scontent-a.cdninstagram.com/hphotos-xpf1/t51.2885-15/10661015_1546576805560132_1852804125_n.jpg,2014-11-19 16:48:22,"Location: 0 (Point: (40.763645, -73.971236667))",10001,0,"['""#HardAtWork', '#ReadyToGoHome', '#Where\'sTheParty""']","Comment: jamie_2114 said ""#HardAtWork #ReadyToGoHome #Where'sTheParty"""
http://scontent-b.cdninstagram.com/hphotos-xpa1/t51.2885-15/10810100_299773920210810_312834740_n.jpg,2014-11-19 16:48:22,"Location: 0 (Point: (40.717472222, -73.955891667))",10001,0,"['#gonetoosoon', '#thanksalotwinter', '#overnight', '#sad', '#gingkotree', '#vsco', '#vscocam""']","Comment: joolie_coolie said ""The crazy biting icy wind that made everyone want to end themselves last night has stripped my favorite tree of every. last. leaf. #gonetoosoon #thanksalotwinter #overnight #sad #gingkotree #vsco #vscocam"""
http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/924102_1540638932846475_479030787_n.jpg,2014-11-19 16:48:21,"Location: 0 (Point: (40.735632561, -74.001708872))",10001,0,"['#bikinialchemy', '#stonefoxswim', '#hotness', '#babealert""']","Comment: bikinialchemy said ""one of dem dayz ✌️@jonna_andrews x @katieboink x @stonefoxswim 🔥 #bikinialchemy #stonefoxswim #hotness #babealert"""
http://scontent-b.cdninstagram.com/hphotos-xap1/t51.2885-15/10809519_563981087068940_1567370928_n.jpg,2014-11-19 16:48:20,"Location: 337783084 (Point: (40.753402, -73.969832))",10001,0,[],"Comment: dianarpb said ""Dream license plate 👌"""
http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/10785075_372801272876906_2032076243_n.jpg,2014-11-19 16:48:19,"Location: 20188833 (Point: (40.7283, -73.9942))",10001,0,[],"Comment: jccs802 said ""✌️-> VT"""
http://scontent-a.cdninstagram.com/hphotos-xfa1/t51.2885-15/10817894_1516757161925560_1511436810_n.jpg,2014-11-19 16:48:18,"Location: 0 (Point: (40.763503333, -73.985213333))",10001,0,[],"Comment: thatkid_boogz said ""URBANSCAPES"""
http://scontent-a.cdninstagram.com/hphotos-xap1/t51.2885-15/10802583_1487803628174914_1176146366_n.jpg,2014-11-19 16:48:18,"Location: 0 (Point: (40.739350975, -74.004817833))",10001,0,[],"Comment: mirandainzerelli said ""wcw ❤️❤️❤️ ur actually bae omg sam why are u so hot"""
